Comunidades y Ciudades Autónomas;Renta anual neta media por persona y por unidad de consumo;Periodo;Total
01 Andalucía;Renta media por unidad de consumo ;2013;12.705
01 Andalucía;Renta media por unidad de consumo ;2012;13.391
01 Andalucía;Renta media por unidad de consumo ;2011;13.310
01 Andalucía;Renta media por unidad de consumo ;2010;14.152
01 Andalucía;Renta media por unidad de consumo ;2009;14.393
01 Andalucía;Renta media por unidad de consumo ;2008;13.859
01 Andalucía;Renta media por persona (con alquiler imputado) ;2022;12.746
01 Andalucía;Renta media por persona (con alquiler imputado) ;2021;11.822
01 Andalucía;Renta media por persona (con alquiler imputado) ;2020;11.804
01 Andalucía;Renta media por persona (con alquiler imputado) ;2019;10.892
01 Andalucía;Renta media por persona (con alquiler imputado) ;2018;10.962
01 Andalucía;Renta media por persona (con alquiler imputado) ;2017;10.831
01 Andalucía;Renta media por persona (con alquiler imputado) ;2016;9.978
01 Andalucía;Renta media por persona (con alquiler imputado) ;2015;9.456
01 Andalucía;Renta media por persona (con alquiler imputado) ;2014;9.590
01 Andalucía;Renta media por persona (con alquiler imputado) ;2013;9.783
01 Andalucía;Renta media por persona (con alquiler imputado) ;2012;10.308
01 Andalucía;Renta media por persona (con alquiler imputado) ;2011;10.337
01 Andalucía;Renta media por persona (con alquiler imputado) ;2010;10.845
01 Andalucía;Renta media por persona (con alquiler imputado) ;2009;10.806
01 Andalucía;Renta media por persona (con alquiler imputado) ;2008;10.459
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2022;18.752
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2021;17.468
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2020;17.533
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2019;16.218
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2018;16.414
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2017;16.160
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2016;14.825
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2015;14.031
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2014;14.294
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2013;14.694
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2012;15.490
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2011;15.569
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2010;16.393
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2009;16.411
01 Andalucía;Renta media por unidad de consumo (con alquiler imputado) ;2008;15.967
02 Aragón;Renta neta media por persona ;2022;14.015
02 Aragón;Renta neta media por persona ;2021;13.345
02 Aragón;Renta neta media por persona ;2020;13.097
02 Aragón;Renta neta media por persona ;2019;12.300
02 Aragón;Renta neta media por persona ;2018;11.990
02 Aragón;Renta neta media por persona ;2017;12.110
02 Aragón;Renta neta media por persona ;2016;11.649
02 Aragón;Renta neta media por persona ;2015;12.427
02 Aragón;Renta neta media por persona ;2014;12.037
02 Aragón;Renta neta media por persona ;2013;12.022
02 Aragón;Renta neta media por persona ;2012;11.904
02 Aragón;Renta neta media por persona ;2011;11.657
02 Aragón;Renta neta media por persona ;2010;11.968
02 Aragón;Renta neta media por persona ;2009;12.411
02 Aragón;Renta neta media por persona ;2008;11.485
02 Aragón;Renta media por unidad de consumo ;2022;20.347
02 Aragón;Renta media por unidad de consumo ;2021;19.381
02 Aragón;Renta media por unidad de consumo ;2020;19.150
02 Aragón;Renta media por unidad de consumo ;2019;18.067
02 Aragón;Renta media por unidad de consumo ;2018;17.672
02 Aragón;Renta media por unidad de consumo ;2017;17.756
02 Aragón;Renta media por unidad de consumo ;2016;17.116
02 Aragón;Renta media por unidad de consumo ;2015;18.395
02 Aragón;Renta media por unidad de consumo ;2014;17.662
02 Aragón;Renta media por unidad de consumo ;2013;17.618
02 Aragón;Renta media por unidad de consumo ;2012;17.419
02 Aragón;Renta media por unidad de consumo ;2011;17.259
02 Aragón;Renta media por unidad de consumo ;2010;17.773
02 Aragón;Renta media por unidad de consumo ;2009;18.561
02 Aragón;Renta media por unidad de consumo ;2008;17.107
02 Aragón;Renta media por persona (con alquiler imputado) ;2022;16.097
02 Aragón;Renta media por persona (con alquiler imputado) ;2021;15.284
02 Aragón;Renta media por persona (con alquiler imputado) ;2020;14.966
02 Aragón;Renta media por persona (con alquiler imputado) ;2019;14.100
02 Aragón;Renta media por persona (con alquiler imputado) ;2018;13.796
02 Aragón;Renta media por persona (con alquiler imputado) ;2017;13.912
02 Aragón;Renta media por persona (con alquiler imputado) ;2016;13.392
02 Aragón;Renta media por persona (con alquiler imputado) ;2015;14.053
02 Aragón;Renta media por persona (con alquiler imputado) ;2014;13.717
02 Aragón;Renta media por persona (con alquiler imputado) ;2013;13.479
02 Aragón;Renta media por persona (con alquiler imputado) ;2012;13.435
02 Aragón;Renta media por persona (con alquiler imputado) ;2011;13.259
02 Aragón;Renta media por persona (con alquiler imputado) ;2010;13.633
02 Aragón;Renta media por persona (con alquiler imputado) ;2009;13.861
02 Aragón;Renta media por persona (con alquiler imputado) ;2008;12.937
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2022;23.208
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2021;22.062
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2020;21.758
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2019;20.576
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2018;20.180
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2017;20.246
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2016;19.523
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2015;20.657
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2014;19.973
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2013;19.640
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2012;19.526
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2011;19.489
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2010;20.086
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2009;20.579
02 Aragón;Renta media por unidad de consumo (con alquiler imputado) ;2008;19.144
03 Asturias, Principado de;Renta neta media por persona ;2022;13.777
03 Asturias, Principado de;Renta neta media por persona ;2021;12.861
03 Asturias, Principado de;Renta neta media por persona ;2020;12.786
03 Asturias, Principado de;Renta neta media por persona ;2019;12.523
03 Asturias, Principado de;Renta neta media por persona ;2018;12.085
03 Asturias, Principado de;Renta neta media por persona ;2017;12.244
03 Asturias, Principado de;Renta neta media por persona ;2016;12.060
03 Asturias, Principado de;Renta neta media por persona ;2015;11.427
03 Asturias, Principado de;Renta neta media por persona ;2014;11.251
03 Asturias, Principado de;Renta neta media por persona ;2013;11.211
03 Asturias, Principado de;Renta neta media por persona ;2012;11.767
03 Asturias, Principado de;Renta neta media por persona ;2011;11.779
03 Asturias, Principado de;Renta neta media por persona ;2010;12.589
03 Asturias, Principado de;Renta neta media por persona ;2009;12.630
03 Asturias, Principado de;Renta neta media por persona ;2008;11.880
03 Asturias, Principado de;Renta media por unidad de consumo ;2022;19.368
03 Asturias, Principado de;Renta media por unidad de consumo ;2021;17.968
03 Asturias, Principado de;Renta media por unidad de consumo ;2020;18.028
03 Asturias, Principado de;Renta media por unidad de consumo ;2019;17.868
03 Asturias, Principado de;Renta media por unidad de consumo ;2018;17.343
03 Asturias, Principado de;Renta media por unidad de consumo ;2017;17.547
03 Asturias, Principado de;Renta media por unidad de consumo ;2016;17.241
03 Asturias, Principado de;Renta media por unidad de consumo ;2015;16.227
03 Asturias, Principado de;Renta media por unidad de consumo ;2014;16.011
03 Asturias, Principado de;Renta media por unidad de consumo ;2013;15.994
03 Asturias, Principado de;Renta media por unidad de consumo ;2012;16.922
03 Asturias, Principado de;Renta media por unidad de consumo ;2011;17.080
03 Asturias, Principado de;Renta media por unidad de consumo ;2010;18.377
03 Asturias, Principado de;Renta media por unidad de consumo ;2009;18.561
03 Asturias, Principado de;Renta media por unidad de consumo ;2008;17.383
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2022;16.076
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2021;15.010
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2020;14.833
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2019;14.559
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2018;13.963
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2017;14.157
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2016;13.863
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2015;13.151
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2014;13.020
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2013;12.811
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2012;13.529
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2011;13.579
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2010;14.443
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2009;14.374
03 Asturias, Principado de;Renta media por persona (con alquiler imputado) ;2008;13.531
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2022;22.450
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2021;20.852
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2020;20.787
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2019;20.612
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2018;19.903
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2017;20.162
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2016;19.659
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2015;18.544
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2014;18.391
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2013;18.174
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2012;19.310
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2011;19.562
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2010;20.937
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2009;20.981
03 Asturias, Principado de;Renta media por unidad de consumo (con alquiler imputado) ;2008;19.679
04 Balears, Illes;Renta neta media por persona ;2022;12.451
04 Balears, Illes;Renta neta media por persona ;2021;11.235
04 Balears, Illes;Renta neta media por persona ;2020;12.658
04 Balears, Illes;Renta neta media por persona ;2019;12.410
04 Balears, Illes;Renta neta media por persona ;2018;13.240
04 Balears, Illes;Renta neta media por persona ;2017;12.665
04 Balears, Illes;Renta neta media por persona ;2016;12.222
04 Balears, Illes;Renta neta media por persona ;2015;10.828
04 Balears, Illes;Renta neta media por persona ;2014;10.660
04 Balears, Illes;Renta neta media por persona ;2013;10.386
04 Balears, Illes;Renta neta media por persona ;2012;11.005
04 Balears, Illes;Renta neta media por persona ;2011;11.126
04 Balears, Illes;Renta neta media por persona ;2010;11.485
04 Balears, Illes;Renta neta media por persona ;2009;11.821
04 Balears, Illes;Renta neta media por persona ;2008;11.229
04 Balears, Illes;Renta media por unidad de consumo ;2022;18.576
04 Balears, Illes;Renta media por unidad de consumo ;2021;16.867
04 Balears, Illes;Renta media por unidad de consumo ;2020;18.787
04 Balears, Illes;Renta media por unidad de consumo ;2019;18.420
04 Balears, Illes;Renta media por unidad de consumo ;2018;19.554
04 Balears, Illes;Renta media por unidad de consumo ;2017;18.312
04 Balears, Illes;Renta media por unidad de consumo ;2016;17.894
04 Balears, Illes;Renta media por unidad de consumo ;2015;15.894
04 Balears, Illes;Renta media por unidad de consumo ;2014;15.729
04 Balears, Illes;Renta media por unidad de consumo ;2013;15.427
04 Balears, Illes;Renta media por unidad de consumo ;2012;16.317
04 Balears, Illes;Renta media por unidad de consumo ;2011;16.568
04 Balears, Illes;Renta media por unidad de consumo ;2010;17.076
04 Balears, Illes;Renta media por unidad de consumo ;2009;17.548
04 Balears, Illes;Renta media por unidad de consumo ;2008;16.496
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2022;14.303
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2021;12.962
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2020;14.303
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2019;14.081
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2018;14.894
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2017;14.233
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2016;13.763
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2015;12.201
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2014;11.985
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2013;11.653
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2012;12.308
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2011;12.531
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2010;12.952
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2009;13.023
04 Balears, Illes;Renta media por persona (con alquiler imputado) ;2008;12.407
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2022;21.197
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2021;19.315
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2020;21.103
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2019;20.766
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2018;21.886
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2017;20.466
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2016;20.067
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2015;17.848
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2014;17.607
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2013;17.187
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2012;18.091
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2011;18.516
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2010;19.129
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2009;19.226
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2008;18.196
05 Canarias;Renta neta media por persona ;2022;10.716
05 Canarias;Renta neta media por persona ;2021;10.161
05 Canarias;Renta neta media por persona ;2020;9.935
05 Canarias;Renta neta media por persona ;2019;9.487
05 Canarias;Renta neta media por persona ;2018;8.964
05 Canarias;Renta neta media por persona ;2017;8.863
05 Canarias;Renta neta media por persona ;2016;8.702
05 Canarias;Renta neta media por persona ;2015;8.640
05 Canarias;Renta neta media por persona ;2014;8.302
05 Canarias;Renta neta media por persona ;2013;8.513
05 Canarias;Renta neta media por persona ;2012;8.423
05 Canarias;Renta neta media por persona ;2011;8.610
05 Canarias;Renta neta media por persona ;2010;9.202
05 Canarias;Renta neta media por persona ;2009;8.932
05 Canarias;Renta neta media por persona ;2008;8.902
05 Canarias;Renta media por unidad de consumo ;2022;15.901
05 Canarias;Renta media por unidad de consumo ;2021;15.294
05 Canarias;Renta media por unidad de consumo ;2020;14.990
05 Canarias;Renta media por unidad de consumo ;2019;14.247
05 Canarias;Renta media por unidad de consumo ;2018;13.546
05 Canarias;Renta media por unidad de consumo ;2017;13.161
05 Canarias;Renta media por unidad de consumo ;2016;12.993
05 Canarias;Renta media por unidad de consumo ;2015;12.932
05 Canarias;Renta media por unidad de consumo ;2014;12.505
05 Canarias;Renta media por unidad de consumo ;2013;12.688
05 Canarias;Renta media por unidad de consumo ;2012;12.477
05 Canarias;Renta media por unidad de consumo ;2011;13.127
05 Canarias;Renta media por unidad de consumo ;2010;13.905
05 Canarias;Renta media por unidad de consumo ;2009;13.612
05 Canarias;Renta media por unidad de consumo ;2008;13.418
05 Canarias;Renta media por persona (con alquiler imputado) ;2022;12.490
05 Canarias;Renta media por persona (con alquiler imputado) ;2021;11.898
05 Canarias;Renta media por persona (con alquiler imputado) ;2020;11.686
05 Canarias;Renta media por persona (con alquiler imputado) ;2019;11.298
05 Canarias;Renta media por persona (con alquiler imputado) ;2018;10.736
05 Canarias;Renta media por persona (con alquiler imputado) ;2017;10.540
05 Canarias;Renta media por persona (con alquiler imputado) ;2016;10.313
05 Canarias;Renta media por persona (con alquiler imputado) ;2015;10.110
05 Canarias;Renta media por persona (con alquiler imputado) ;2014;9.884
05 Canarias;Renta media por persona (con alquiler imputado) ;2013;9.934
05 Canarias;Renta media por persona (con alquiler imputado) ;2012;9.954
05 Canarias;Renta media por persona (con alquiler imputado) ;2011;10.100
05 Canarias;Renta media por persona (con alquiler imputado) ;2010;10.781
05 Canarias;Renta media por persona (con alquiler imputado) ;2009;10.365
05 Canarias;Renta media por persona (con alquiler imputado) ;2008;10.333
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2022;18.385
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2021;17.756
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2020;17.452
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2019;16.797
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2018;16.039
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2017;15.563
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2016;15.282
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2015;15.035
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2014;14.763
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2013;14.711
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2012;14.661
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2011;15.254
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2010;16.147
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2009;15.629
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2008;15.474
06 Cantabria;Renta neta media por persona ;2022;13.811
06 Cantabria;Renta neta media por persona ;2021;12.848
06 Cantabria;Renta neta media por persona ;2020;12.748
06 Cantabria;Renta neta media por persona ;2019;12.205
06 Cantabria;Renta neta media por persona ;2018;11.239
06 Cantabria;Renta neta media por persona ;2017;11.293
06 Cantabria;Renta neta media por persona ;2016;10.670
06 Cantabria;Renta neta media por persona ;2015;10.494
06 Cantabria;Renta neta media por persona ;2014;9.824
06 Cantabria;Renta neta media por persona ;2013;9.843
06 Cantabria;Renta neta media por persona ;2012;10.388
06 Cantabria;Renta neta media por persona ;2011;10.495
06 Cantabria;Renta neta media por persona ;2010;11.083
06 Cantabria;Renta neta media por persona ;2009;12.184
06 Cantabria;Renta neta media por persona ;2008;11.232
06 Cantabria;Renta media por unidad de consumo ;2022;19.974
06 Cantabria;Renta media por unidad de consumo ;2021;18.659
06 Cantabria;Renta media por unidad de consumo ;2020;18.578
06 Cantabria;Renta media por unidad de consumo ;2019;17.742
06 Cantabria;Renta media por unidad de consumo ;2018;16.400
06 Cantabria;Renta media por unidad de consumo ;2017;16.199
06 Cantabria;Renta media por unidad de consumo ;2016;15.484
06 Cantabria;Renta media por unidad de consumo ;2015;15.159
06 Cantabria;Renta media por unidad de consumo ;2014;14.137
06 Cantabria;Renta media por unidad de consumo ;2013;14.426
06 Cantabria;Renta media por unidad de consumo ;2012;15.211
06 Cantabria;Renta media por unidad de consumo ;2011;15.447
06 Cantabria;Renta media por unidad de consumo ;2010;16.456
06 Cantabria;Renta media por unidad de consumo ;2009;18.108
06 Cantabria;Renta media por unidad de consumo ;2008;16.727
06 Cantabria;Renta media por persona (con alquiler imputado) ;2022;15.945
06 Cantabria;Renta media por persona (con alquiler imputado) ;2021;14.829
06 Cantabria;Renta media por persona (con alquiler imputado) ;2020;14.688
06 Cantabria;Renta media por persona (con alquiler imputado) ;2019;14.250
06 Cantabria;Renta media por persona (con alquiler imputado) ;2018;13.166
06 Cantabria;Renta media por persona (con alquiler imputado) ;2017;13.212
06 Cantabria;Renta media por persona (con alquiler imputado) ;2016;12.398
06 Cantabria;Renta media por persona (con alquiler imputado) ;2015;12.147
06 Cantabria;Renta media por persona (con alquiler imputado) ;2014;11.468
06 Cantabria;Renta media por persona (con alquiler imputado) ;2013;11.480
06 Cantabria;Renta media por persona (con alquiler imputado) ;2012;12.112
06 Cantabria;Renta media por persona (con alquiler imputado) ;2011;12.238
06 Cantabria;Renta media por persona (con alquiler imputado) ;2010;12.851
06 Cantabria;Renta media por persona (con alquiler imputado) ;2009;13.646
06 Cantabria;Renta media por persona (con alquiler imputado) ;2008;12.728
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2022;22.905
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2021;21.376
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2020;21.238
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2019;20.519
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2018;19.051
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2017;18.822
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2016;17.859
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2015;17.404
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2014;16.382
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2013;16.665
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2012;17.561
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2011;17.890
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2010;18.911
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2009;20.141
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2008;18.845
07 Castilla y León;Renta neta media por persona ;2022;13.323
07 Castilla y León;Renta neta media por persona ;2021;12.656
07 Castilla y León;Renta neta media por persona ;2020;12.697
07 Castilla y León;Renta neta media por persona ;2019;12.003
07 Castilla y León;Renta neta media por persona ;2018;11.949
07 Castilla y León;Renta neta media por persona ;2017;11.239
07 Castilla y León;Renta neta media por persona ;2016;10.815
07 Castilla y León;Renta neta media por persona ;2015;10.570
07 Castilla y León;Renta neta media por persona ;2014;10.406
07 Castilla y León;Renta neta media por persona ;2013;10.760
